Age Bins,SN,Price
15-19,Pheosrinudeu70,0.0
15-19,Pheosurllorin41,0.0
15-19,Pheulidil31,0.0
15-19,Pheusrical25,0.0
15-19,Pheutherin27,0.0
15-19,Phiallylis33,4.58
15-19,Phiarithdeu40,0.0
15-19,Philodil43,0.0
15-19,Phiristi62,0.0
15-19,Phistym51,0.0
15-19,Phistyn52,0.0
15-19,Phyali88,10.3
15-19,Poshilsa82,4.86
15-19,Qarirwen82,0.0
15-19,Qilalista41,0.0
15-19,Qilanrion65,0.0
15-19,Qilatista90,1.76
15-19,Qilunan34,0.0
15-19,Quaecjask96,0.0
15-19,Quanenrian83,2.27
15-19,Quanrion96,0.0
15-19,Quanunwen42,0.0
15-19,Quaranmol58,0.0
15-19,Quarrion42,0.0
15-19,Quilassa66,0.0
15-19,Quinarap53,7.07
15-19,Raesty92,0.0
15-19,Raillydeu47,0.0
15-19,Rairin89,0.0
15-19,Rairith81,2.22
15-19,Raisty38,3.27
15-19,Rarallo90,0.0
15-19,Rastynusuir31,0.0
15-19,Raysistast71,0.0
15-19,Reulae52,0.0
15-19,Reunasu60,0.0
15-19,Rianistast50,0.0
15-19,Rilaera56,0.0
15-19,Ririp86,0.0
15-19,Risty84,0.0
15-19,Ristydru66,0.0
15-19,Rithe53,3.39
15-19,Ryanara76,0.0
15-19,Saedaiphos46,8.83
15-19,Saelaephos52,0.0
15-19,Saena74,0.0
15-19,Saena89,0.0
15-19,Saerallora71,0.0
15-19,Saesrideu94,0.0
15-19,Saida58,1.03
15-19,Saisrilis27,1.75
15-19,Saistyphos30,0.0
15-19,Salilis27,0.0
15-19,Sally64,0.0
15-19,Sastydeu50,0.0
15-19,Sausosia74,0.0
15-19,Seolollo93,0.0
15-19,Seosrim97,0.0
15-19,Seudaillorap38,0.0
15-19,Seuthep89,0.0
15-19,Shaidanu32,0.0
15-19,Shidai42,0.0
15-19,Siala43,0.0
15-19,Siallylis44,0.0
15-19,Siana77,0.0
15-19,Siarithria38,0.0
15-19,Sida61,0.0
15-19,Sidap51,0.0
15-19,Silaera56,0.0
15-19,Siralsudeu54,0.0
15-19,Sisur91,0.0
15-19,Smaistysu35,0.0
15-19,Sondadar26,0.0
15-19,Sondadarya58,1.75
15-19,Sondassan80,0.0
15-19,Sondassasya91,0.0
15-19,Sondastsda82,0.0
15-19,Sondilsaya62,0.0
15-19,Sondim68,0.0
15-19,Sondim73,4.4
15-19,Sondimla25,4.32
15-19,Sondistanya61,3.45
15-19,Sondossa69,0.0
15-19,Strithenu87,0.0
15-19,Styaduen40,1.66
15-19,Sundadar27,0.0
15-19,Sundadarla27,0.0
15-19,Sundassa93,2.45
15-19,Sundim98,0.0
15-19,Sundirrala66,0.0
15-19,Sundista37,0.0
15-19,Sundjask71,0.0
15-19,Syally44,4.46
15-19,Syalollorap93,0.0
15-19,Syathe73,0.0
15-19,Syathecal44,2.42
15-19,Taeduenu92,4.4
15-19,Thourdirra92,1.44
15-19,Thrientossa55,0.0
15-19,Thryallym62,0.0
15-19,Tyaedainu44,0.0
15-19,Tyaelaelis94,0.0
15-19,Tyaelistidru84,3.26
15-19,Tyaelly53,2.07
15-19,Tyaelo67,0.0
15-19,Tyaelorap29,0.0
15-19,Tyaenasti87,0.0
15-19,Tyaerith73,0.0
15-19,Tyalaesu89,0.0
15-19,Tyananurgue44,3.27
15-19,Tyarithn67,0.0
15-19,Tyeoralru41,2.94
15-19,Tyeosri53,0.0
15-19,Tyeudariasuir90,0.0
15-19,Tyeuduen32,0.0
15-19,Tyeurith29,0.0
15-19,Tyialisti80,0.0
15-19,Tyialisudeu65,0.0
15-19,Tyida79,0.0
15-19,Tyidaim51,11.83
15-19,Tyidainu31,2.49
15-19,Tyirinu79,0.0
15-19,Tyisur83,0.0
15-19,Umolrian85,0.0
15-19,Undare39,0.0
15-19,Undassa89,0.0
15-19,Undilsan50,0.0
15-19,Undimsya85,0.0
15-19,Undirra73,0.0
15-19,Undirrala66,0.0
15-19,Undirrasta89,0.0
15-19,Undista85,0.0
15-19,Undjask33,0.0
15-19,Undjaskla97,0.0
15-19,Undosia27,3.77
15-19,Undosian34,0.0
15-19,Undotesta33,4.74
15-19,Wailin72,0.0
15-19,Yadacal26,6.54
15-19,Yadaisuir65,0.0
15-19,Yadam35,0.0
15-19,Yadanu52,0.0
15-19,Yadaphos40,0.0
15-19,Yalae81,0.0
15-19,Yalaeria91,0.0
15-19,Yaliru88,3.03
15-19,Yalo85,0.0
15-19,Yalostiphos68,0.0
15-19,Yana46,0.0
15-19,Yarithllodeu72,0.0
15-19,Yarithrgue83,0.0
15-19,Yarithrin84,0.0
15-19,Yarithsurgue62,0.0
15-19,Yarolwen77,0.0
15-19,Yasrisu92,0.0
15-19,Yastyriaphos75,0.0
15-19,Yasur35,0.0
15-19,Yasur85,0.0
15-19,Yathecal72,0.0
15-19,Yathecal82,0.0
15-19,Yathedeu43,0.0
15-19,Yoishirrala98,4.58
15-19,Zhisrisu83,0.0
15-19,Zontibe81,0.0
20-24,Adairialis76,0.0
20-24,Adastirin33,0.0
20-24,Aeda94,0.0
20-24,Aela59,4.32
20-24,Aelaria33,1.79
20-24,Aelastirin39,7.289999999999999
20-24,Aelidru27,1.09
20-24,Aelin32,8.98
20-24,Aelly27,6.789999999999999
20-24,Aellynun67,0.0
20-24,Aellyria80,3.08
20-24,Aelollo59,0.0
20-24,Aenarap34,2.96
20-24,Aeral43,4.4
20-24,Aeral68,0.0
20-24,Aeral97,4.8
20-24,Aeralria27,0.0
20-24,Aeralstical35,2.96
20-24,Aeri84,1.61
20-24,Aerillorin70,0.0
20-24,Aerithllora36,0.0
20-24,Aerithnucal56,0.0
20-24,Aerithnuphos61,0.0
20-24,Aerithriaphos45,1.56
20-24,Aerithriaphos46,0.0
20-24,Aesri53,0.0
20-24,Aesty53,3.91
20-24,Aestysu37,0.0
20-24,Aesur96,2.21
20-24,Aesurstilis64,0.0
20-24,Aethedru70,3.54
20-24,Aidai53,0.0
20-24,Aidai61,1.01
20-24,Aidai73,0.0
20-24,Aidaillodeu39,0.0
20-24,Aidain51,0.0
20-24,Aidaira26,0.0
20-24,Aiduecal76,7.58
20-24,Aiduesu86,4.48
20-24,Aillyriadru65,1.1
20-24,Aillyrin83,0.0
20-24,Aina42,0.0
20-24,Aina43,0.0
20-24,Airi27,3.45
20-24,Aisur51,0.0
20-24,Aisurdru79,0.0
20-24,Aisurria69,1.79
20-24,Aithelis62,6.78
20-24,Alaephos75,4.84
20-24,Alaesu77,0.0
20-24,Alaesu91,0.0
20-24,Alarap40,0.0
20-24,Ali84,0.0
20-24,Alim85,0.0
20-24,Alo38,1.0
20-24,Anallorgue57,0.0
20-24,Ardcil81,0.0
20-24,Ardonmol96,1.55
20-24,Arin32,0.0
20-24,Arirgue63,0.0
20-24,Assassa81,0.0
20-24,Assassasta79,0.0
20-24,Assastnya25,4.48
20-24,Assehoan67,0.0
20-24,Assesi91,1.54
20-24,Assilsan72,4.9
20-24,Assim27,0.0
20-24,Assirra56,3.19
20-24,Assistasda42,5.92
20-24,Assistasda90,0.0
20-24,Assjaskan56,0.0
20-24,Assjaskan73,1.7
20-24,Assosia88,1.33
20-24,Assylla81,4.18
20-24,Asty82,0.0
20-24,Asur53,0.0
20-24,Asur96,4.74
20-24,Baelollodeu94,9.03
20-24,Bartassaya73,0.0
20-24,Caesrinusuir82,0.0
20-24,Ceoral34,4.58
20-24,Chadadarla74,0.0
20-24,Chadilsasta32,4.29
20-24,Chadirra90,0.0
20-24,Chadista79,0.0
20-24,Chadistaya75,3.94
20-24,Chadjask77,0.0
20-24,Chadjask85,3.87
20-24,Chadolyla44,11.46
20-24,Chadossa56,1.98
20-24,Chadossa89,3.19
20-24,Chamadar79,0.0
20-24,Chamadarnya73,0.0
20-24,Chamadarsda63,3.92
20-24,Chamalo71,0.0
20-24,Chamassasya86,3.27
20-24,Chamast86,0.0
20-24,Chamastya76,0.0
20-24,Chamilsala65,8.55
20-24,Chamiman85,4.4
20-24,Chamimla73,0.0
20-24,Chamimla85,0.0
20-24,Chamirra53,5.36
20-24,Chamirrasya33,3.05
20-24,Chamirraya83,0.0
20-24,Chamistast30,0.0
20-24,Chamjask73,13.83
20-24,Chamjaskya75,0.0
20-24,Chamossa77,1.77
20-24,Chanadar44,0.0
20-24,Chanastnya43,8.82
20-24,Chanastsda67,3.7
20-24,Chanastst38,6.58
20-24,Chanastya70,3.58
20-24,Chanilsasda38,0.0
20-24,Chanilsast61,0.0
20-24,Chanirra64,0.0
20-24,Chanirra79,1.01
20-24,Chanirrala39,6.15
20-24,Chanirrasta87,0.0
20-24,Chanista95,0.0
20-24,Chanjask65,0.0
20-24,Chanjaskan89,5.17
20-24,Chanosia34,2.96
20-24,Chanosia60,0.0
20-24,Chanosian48,0.0
20-24,Chanosiaya39,0.0
20-24,Chanossanya44,6.28
20-24,Chanossast57,0.0
20-24,Chanuchi25,3.97
20-24,Cosadar58,0.0
20-24,Dyally87,4.99
20-24,Ealiril69,0.0
20-24,Ealrion88,0.0
20-24,Ennalmol65,4.88
20-24,Ennoncil86,0.0
20-24,Ennrian78,6.08
20-24,Eodailis27,0.0
20-24,Eodairu79,0.0
20-24,Eodaisu60,0.0
20-24,Eolan54,0.0
20-24,Eoral49,0.0
20-24,Eoralrap26,1.7
20-24,Eosrirgue62,0.0
20-24,Eosurdru76,0.0
20-24,Eratiel90,0.0
20-24,Ermol76,2.5
20-24,Errian63,0.0
20-24,Eryon48,0.0
20-24,Ethralista69,0.0
20-24,Ethrasyon38,0.0
20-24,Ethriel85,0.0
20-24,Ethron58,2.49
20-24,Eudanu32,0.0
20-24,Eudanu84,1.02
20-24,Eulae84,0.0
20-24,Eulaestira36,0.0
20-24,Eulanurin88,0.0
20-24,Eulasuir89,2.67
20-24,Eulolis41,2.67
20-24,Eurisuru25,2.18
20-24,Eurithphos97,0.0
20-24,Eusri26,0.0
20-24,Eusri44,0.0
20-24,Eusri70,7.34
20-24,Eustyria89,0.0
20-24,Eusur90,0.0
20-24,Eusurdeu49,4.94
20-24,Euthe35,1.03
20-24,Eyircil84,4.35
20-24,Eyista89,0.0
20-24,Eyrian71,0.0
20-24,Farrian71,0.0
20-24,Farusrian86,0.0
20-24,Filrion59,0.0
20-24,Filrion83,0.0
20-24,Filurarn35,0.0
20-24,Firan91,4.91
20-24,Firatan58,3.75
20-24,Firon67,0.0
20-24,Fironon91,0.0
20-24,Frichadar89,2.67
20-24,Frichadaran88,0.0
20-24,Frichast28,2.05
20-24,Frichaststa61,1.79
20-24,Frichaya88,0.0
20-24,Frichilsa31,0.0
20-24,Frichim77,3.75
20-24,Frichirranya75,0.0
20-24,Frichjask31,4.43
20-24,Frichjaskan98,0.0
20-24,Frichocesta66,8.370000000000001
20-24,Frichosia58,0.0
20-24,Frichosiala98,3.54
20-24,Frichossala54,0.0
20-24,Frichynde86,0.0
20-24,Hada39,0.0
20-24,Haedairiadru51,3.09
20-24,Haeladil46,0.0
20-24,Haellysu29,3.77
20-24,Haerith37,1.66
20-24,Haerithp41,0.0
20-24,Haestyphos66,1.97
20-24,Hailaphos89,0.0
20-24,Haillyrgue51,0.0
20-24,Haisrisuir60,6.86
20-24,Haisurra41,4.4
20-24,Hala31,1.02
20-24,Halaecal66,7.109999999999999
20-24,Hallysucal81,0.0
20-24,Hari50,5.91
20-24,Hariphos58,0.0
20-24,Heollyra92,3.07
20-24,Heollyriap59,3.47
20-24,Heosurnuru52,0.0
20-24,Heudai45,0.0
20-24,Heuli25,6.550000000000001
20-24,Heunadil74,1.54
20-24,Hiaral50,0.0
20-24,Hiarideu73,2.5
20-24,Hiasri33,7.49
20-24,Hiasurria41,0.0
20-24,Hilaerin92,3.61
20-24,Hiral75,1.98
20-24,Hirirap39,2.71
20-24,Hisridru55,0.0
20-24,Hyaduesu61,4.23
20-24,Iadueria43,1.71
20-24,Ialallo29,0.0
20-24,Ialidru40,3.16
20-24,Iana95,0.0
20-24,Iarallo65,0.0
20-24,Iaralrgue74,0.0
20-24,Iaralsuir44,7.620000000000001
20-24,Iarilis73,0.0
20-24,Iasrira89,6.25
20-24,Iasur80,3.3200000000000003
20-24,Iasurriacal29,4.07
20-24,Iasursti71,1.66
20-24,Iathem87,3.19
20-24,Iathenudil29,4.6
20-24,Idacal95,0.0
20-24,Idai61,0.0
20-24,Idaidil28,0.0
20-24,Idairin51,7.0
20-24,Idaisuir85,0.0
20-24,Idastidru52,15.45
20-24,Iduelis31,1.1
20-24,Iduenu77,0.0
20-24,Ilaesudil92,0.0
20-24,Ilarin91,12.7
20-24,Ilassa51,2.22
20-24,Ilassast39,0.0
20-24,Ilast79,2.05
20-24,Ilastilis78,0.0
20-24,Ili43,0.0
20-24,Ililsan66,0.0
20-24,Ililsasya43,0.0
20-24,Ilimya66,0.0
20-24,Ilirrasda54,0.0
20-24,Ilista82,1.14
20-24,Iljask75,3.61
20-24,Ilmol66,0.0
20-24,Ilosia37,7.35
20-24,Ilosian36,0.0
20-24,Ilosianya35,0.0
20-24,Ilunyon70,3.54
20-24,Ina92,0.0
20-24,Inasti31,0.0
20-24,Inasuir29,0.0
20-24,Indcil77,0.0
20-24,Indirrian56,1.77
20-24,Indonmol95,0.0
20-24,Ingatcil75,1.56
20-24,Inguron55,11.11
20-24,Iral74,13.619999999999997
20-24,Iri67,11.370000000000001
20-24,Irilis75,1.02
20-24,Irillo49,3.79
20-24,Irith83,0.0
20-24,Irithlis29,4.86
20-24,Iskadarya95,13.1
20-24,Iskichinya81,4.9399999999999995
20-24,Iskim66,0.0
20-24,Iskim96,0.0
20-24,Iskirra45,3.03
20-24,Iskjaskst81,4.42
20-24,Iskosia90,1.44
20-24,Iskosian40,0.0
20-24,Iskossasda43,0.0
20-24,Isri34,0.0
20-24,Isty55,4.08
20-24,Isurria36,1.02
20-24,Isursti83,1.54
20-24,Isursuir31,0.0
20-24,Ithergue48,4.88
20-24,Itheria73,0.0
20-24,Jeyciman68,2.05
20-24,Jiskadarst60,0.0
20-24,Jiskassa76,1.87
20-24,Jiskimsda56,0.0
20-24,Jiskimya77,0.0
20-24,Jiskirran77,3.39
20-24,Jiskjask60,2.22
20-24,Jiskjask80,0.0
20-24,Jiskjask85,0.0
20-24,Jiskossa61,3.16
20-24,Laedallo55,0.0
20-24,Lalossa38,0.0
20-24,Lamil79,0.0
20-24,Lassadarsda57,0.0
20-24,Lassassasda30,0.0
20-24,Lassassast73,0.0
20-24,Lassilsala30,11.510000000000002
20-24,Lassimla92,0.0
20-24,Lassirrasda85,3.44
20-24,Lassjask63,0.0
20-24,Lassjaskan73,2.5
20-24,Layjask75,1.7
20-24,Leetirraya83,6.58
20-24,Leyirra83,7.300000000000001
20-24,Liawista80,0.0
20-24,Lirtassa52,0.0
20-24,Lirtassan78,0.0
20-24,Lirtastan49,0.0
20-24,Lirtastsda29,0.0
20-24,Lirtastsya71,5.43
20-24,Lirtilsa71,4.94
20-24,Lirtilsa72,7.33
20-24,Lirtim36,0.0
20-24,Lirtimst73,4.38
20-24,Lirtirra37,0.0
20-24,Lirtirra81,0.0
20-24,Lirtistanya48,6.300000000000001
20-24,Lirtosia63,0.0
20-24,Lirtossa60,4.5600000000000005
20-24,Lirtossa84,0.0
20-24,Lisadar44,0.0
20-24,Lisasi93,0.0
20-24,Lisassa64,2.89
20-24,Lisassala98,0.0
20-24,Lisassasda39,0.0
20-24,Lisassasta50,0.0
20-24,Lisast87,0.0
20-24,Lisast98,3.97
20-24,Lisico81,0.0
20-24,Lisilsa62,0.0
20-24,Lisim51,5.66
20-24,Lisim78,10.02
20-24,Lisiriya82,0.0
20-24,Lisirra25,2.52
20-24,Lisirra58,2.96
20-24,Lisirra87,0.0
20-24,Lisista27,0.0
20-24,Lisista54,3.83
20-24,Lisista63,0.0
20-24,Lisjaskan36,0.0
20-24,Lisjaskya84,0.0
20-24,Lisopela58,8.86
20-24,Lisosia66,3.65
20-24,Lisosia93,0.0
20-24,Lisossa25,3.12
20-24,Lisossa46,0.0
20-24,Lisossala30,4.35
20-24,Lisossanya98,0.0
20-24,Lisotesta51,0.0
20-24,Lisovynya38,0.0
20-24,Malarrian73,0.0
20-24,Malil90,2.18
20-24,Malon70,2.38
20-24,Maluncil97,0.0
20-24,Malunil62,0.0
20-24,Maradaran90,0.0
20-24,Maradarnya40,2.37
20-24,Marassa62,4.35
20-24,Marast30,0.0
20-24,Maridisya31,0.0
20-24,Marilsa69,0.0
20-24,Marilsanya48,0.0
20-24,Marilsasya33,0.0
20-24,Marim28,0.0
20-24,Marirrasta50,0.0
20-24,Marjask87,1.44
20-24,Marokian45,3.53
20-24,Maropast28,4.76
20-24,Marughi89,2.18
20-24,Marundi65,1.75
20-24,Marynde90,0.0
20-24,Meosridil82,0.0
20-24,Mindadaran26,0.0
20-24,Mindesi74,5.48
20-24,Mindetosya30,3.16
20-24,Mindilsa34,2.37
20-24,Mindilsa60,1.28
20-24,Mindimnya67,4.18
20-24,Mindirranya33,0.0
20-24,Mindista32,4.23
20-24,Mindjasksya61,0.0
20-24,Mindossa76,0.0
20-24,Minduli80,0.0
20-24,Minduri31,0.0
20-24,Nitherian58,0.0
20-24,Palatyon26,2.37
20-24,Palyon91,3.39
20-24,Peorith44,3.44
20-24,Phaedasurap84,0.0
20-24,Phaedue89,3.85
20-24,Phaelap26,0.0
20-24,Phaena87,5.49
20-24,Phaestycal84,3.97
20-24,Pheodai94,0.0
20-24,Pheodaisun84,0.0
20-24,Pheosrinudeu70,7.16
20-24,Pheosurllorin41,5.38
20-24,Pheulidil31,3.27
20-24,Pheusrical25,3.82
20-24,Pheutherin27,4.18
20-24,Phiallylis33,0.0
20-24,Phiarithdeu40,1.48
20-24,Philodil43,0.0
20-24,Phiristi62,0.0
20-24,Phistym51,0.0
20-24,Phistyn52,1.63
20-24,Phyali88,0.0
20-24,Poshilsa82,0.0
20-24,Qarirwen82,0.0
20-24,Qilalista41,1.02
20-24,Qilanrion65,0.0
20-24,Qilatista90,0.0
20-24,Qilunan34,4.58
20-24,Quaecjask96,0.0
20-24,Quanenrian83,0.0
20-24,Quanrion96,3.08
20-24,Quanunwen42,3.49
20-24,Quaranmol58,3.33
20-24,Quarrion42,4.23
20-24,Quilassa66,0.0
20-24,Quinarap53,0.0
20-24,Raesty92,0.0
20-24,Raillydeu47,0.0
20-24,Rairin89,3.45
20-24,Rairith81,0.0
20-24,Raisty38,0.0
20-24,Rarallo90,0.0
20-24,Rastynusuir31,2.27
20-24,Raysistast71,3.65
20-24,Reulae52,0.0
20-24,Reunasu60,8.82
20-24,Rianistast50,4.23
20-24,Rilaera56,4.08
20-24,Ririp86,0.0
20-24,Risty84,0.0
20-24,Ristydru66,0.0
20-24,Rithe53,0.0
20-24,Ryanara76,0.0
20-24,Saedaiphos46,0.0
20-24,Saelaephos52,6.359999999999999
20-24,Saena74,4.74
20-24,Saena89,3.41
20-24,Saerallora71,4.43
20-24,Saesrideu94,0.0
20-24,Saida58,0.0
20-24,Saisrilis27,0.0
20-24,Saistyphos30,0.0
20-24,Salilis27,0.0
20-24,Sally64,0.0
20-24,Sastydeu50,0.0
20-24,Sausosia74,6.609999999999999
20-24,Seolollo93,0.0
20-24,Seosrim97,5.36
20-24,Seudaillorap38,0.0
20-24,Seuthep89,0.0
20-24,Shaidanu32,3.08
20-24,Shidai42,0.0
20-24,Siala43,0.0
20-24,Siallylis44,10.370000000000001
20-24,Siana77,0.0
20-24,Siarithria38,0.0
20-24,Sida61,5.43
20-24,Sidap51,0.0
20-24,Silaera56,8.48
20-24,Siralsudeu54,2.45
20-24,Sisur91,0.0
20-24,Smaistysu35,0.0
20-24,Sondadar26,0.0
20-24,Sondadarya58,0.0
20-24,Sondassan80,0.0
20-24,Sondassasya91,3.81
20-24,Sondastsda82,7.890000000000001
20-24,Sondilsaya62,3.14
20-24,Sondim68,5.66
20-24,Sondim73,0.0
20-24,Sondimla25,0.0
20-24,Sondistanya61,0.0
20-24,Sondossa69,0.0
20-24,Strithenu87,10.18
20-24,Styaduen40,0.0
20-24,Sundadar27,0.0
20-24,Sundadarla27,2.85
20-24,Sundassa93,0.0
20-24,Sundim98,4.75
20-24,Sundirrala66,7.78
20-24,Sundista37,0.0
20-24,Sundjask71,0.0
20-24,Syally44,0.0
20-24,Syalollorap93,4.24
20-24,Syathe73,0.0
20-24,Syathecal44,0.0
20-24,Taeduenu92,0.0
20-24,Thourdirra92,0.0
20-24,Thrientossa55,2.85
20-24,Thryallym62,2.05
20-24,Tyaedainu44,0.0
20-24,Tyaelaelis94,4.4
20-24,Tyaelistidru84,0.0
20-24,Tyaelly53,0.0
20-24,Tyaelo67,0.0
20-24,Tyaelorap29,0.0
20-24,Tyaenasti87,4.4
20-24,Tyaerith73,0.0
20-24,Tyalaesu89,0.0
20-24,Tyananurgue44,0.0
20-24,Tyarithn67,0.0
20-24,Tyeoralru41,0.0
20-24,Tyeosri53,5.92
20-24,Tyeudariasuir90,3.58
20-24,Tyeuduen32,4.05
20-24,Tyeurith29,0.0
20-24,Tyialisti80,4.14
20-24,Tyialisudeu65,5.050000000000001
20-24,Tyida79,7.390000000000001
20-24,Tyidaim51,0.0
20-24,Tyidainu31,0.0
20-24,Tyirinu79,4.24
20-24,Tyisur83,5.359999999999999
20-24,Umolrian85,0.0
20-24,Undare39,4.04
20-24,Undassa89,0.0
20-24,Undilsan50,1.79
20-24,Undimsya85,0.0
20-24,Undirra73,0.0
20-24,Undirrala66,5.470000000000001
20-24,Undirrasta89,1.94
20-24,Undista85,3.45
20-24,Undjask33,1.1
20-24,Undjaskla97,0.0
20-24,Undosia27,0.0
20-24,Undosian34,8.3
20-24,Undotesta33,0.0
20-24,Wailin72,2.73
20-24,Yadacal26,0.0
20-24,Yadaisuir65,4.09
20-24,Yadam35,0.0
20-24,Yadanu52,0.0
20-24,Yadaphos40,0.0
20-24,Yalae81,6.6899999999999995
20-24,Yalaeria91,0.0
20-24,Yaliru88,0.0
20-24,Yalo85,0.0
20-24,Yalostiphos68,0.0
20-24,Yana46,3.55
20-24,Yarithllodeu72,3.75
20-24,Yarithrgue83,3.45
20-24,Yarithrin84,0.0
20-24,Yarithsurgue62,0.0
