Age Bins,SN,Price
20-24,Yarolwen77,0.0
20-24,Yasrisu92,0.0
20-24,Yastyriaphos75,4.75
20-24,Yasur35,0.0
20-24,Yasur85,1.1
20-24,Yathecal72,3.46
20-24,Yathecal82,6.22
20-24,Yathedeu43,6.02
20-24,Yoishirrala98,0.0
20-24,Zhisrisu83,0.0
20-24,Zontibe81,8.03
25-29,Adairialis76,0.0
25-29,Adastirin33,0.0
25-29,Aeda94,0.0
25-29,Aela59,0.0
25-29,Aelaria33,0.0
25-29,Aelastirin39,0.0
25-29,Aelidru27,0.0
25-29,Aelin32,0.0
25-29,Aelly27,0.0
25-29,Aellynun67,3.74
25-29,Aellyria80,0.0
25-29,Aelollo59,0.0
25-29,Aenarap34,0.0
25-29,Aeral43,0.0
25-29,Aeral68,0.0
25-29,Aeral97,0.0
25-29,Aeralria27,0.0
25-29,Aeralstical35,0.0
25-29,Aeri84,0.0
25-29,Aerillorin70,0.0
25-29,Aerithllora36,8.64
25-29,Aerithnucal56,0.0
25-29,Aerithnuphos61,0.0
25-29,Aerithriaphos45,0.0
25-29,Aerithriaphos46,0.0
25-29,Aesri53,0.0
25-29,Aesty53,0.0
25-29,Aestysu37,5.38
25-29,Aesur96,0.0
25-29,Aesurstilis64,1.03
25-29,Aethedru70,0.0
25-29,Aidai53,0.0
25-29,Aidai61,0.0
25-29,Aidai73,0.0
25-29,Aidaillodeu39,0.0
25-29,Aidain51,0.0
25-29,Aidaira26,0.0
25-29,Aiduecal76,0.0
25-29,Aiduesu86,0.0
25-29,Aillyriadru65,0.0
25-29,Aillyrin83,0.0
25-29,Aina42,9.219999999999999
25-29,Aina43,0.0
25-29,Airi27,0.0
25-29,Aisur51,1.14
25-29,Aisurdru79,3.51
25-29,Aisurria69,0.0
25-29,Aithelis62,0.0
25-29,Alaephos75,0.0
25-29,Alaesu77,0.0
25-29,Alaesu91,3.45
25-29,Alarap40,0.0
25-29,Ali84,4.31
25-29,Alim85,2.5
25-29,Alo38,0.0
25-29,Anallorgue57,0.0
25-29,Ardcil81,0.0
25-29,Ardonmol96,0.0
25-29,Arin32,9.09
25-29,Arirgue63,1.7
25-29,Assassa81,3.39
25-29,Assassasta79,0.0
25-29,Assastnya25,0.0
25-29,Assehoan67,1.75
25-29,Assesi91,0.0
25-29,Assilsan72,0.0
25-29,Assim27,0.0
25-29,Assirra56,0.0
25-29,Assistasda42,0.0
25-29,Assistasda90,4.35
25-29,Assjaskan56,2.96
25-29,Assjaskan73,0.0
25-29,Assosia88,0.0
25-29,Assylla81,0.0
25-29,Asty82,3.09
25-29,Asur53,7.4399999999999995
25-29,Asur96,0.0
25-29,Baelollodeu94,0.0
25-29,Bartassaya73,6.12
25-29,Caesrinusuir82,0.0
25-29,Ceoral34,0.0
25-29,Chadadarla74,0.0
25-29,Chadilsasta32,0.0
25-29,Chadirra90,0.0
25-29,Chadista79,0.0
25-29,Chadistaya75,0.0
25-29,Chadjask77,0.0
25-29,Chadjask85,0.0
25-29,Chadolyla44,0.0
25-29,Chadossa56,0.0
25-29,Chadossa89,0.0
25-29,Chamadar79,0.0
25-29,Chamadarnya73,3.07
25-29,Chamadarsda63,0.0
25-29,Chamalo71,0.0
25-29,Chamassasya86,0.0
25-29,Chamast86,0.0
25-29,Chamastya76,0.0
25-29,Chamilsala65,0.0
25-29,Chamiman85,0.0
25-29,Chamimla73,0.0
25-29,Chamimla85,0.0
25-29,Chamirra53,0.0
25-29,Chamirrasya33,0.0
25-29,Chamirraya83,2.22
25-29,Chamistast30,0.0
25-29,Chamjask73,0.0
25-29,Chamjaskya75,0.0
25-29,Chamossa77,0.0
25-29,Chanadar44,3.19
25-29,Chanastnya43,0.0
25-29,Chanastsda67,0.0
25-29,Chanastst38,0.0
25-29,Chanastya70,0.0
25-29,Chanilsasda38,0.0
25-29,Chanilsast61,0.0
25-29,Chanirra64,1.54
25-29,Chanirra79,0.0
25-29,Chanirrala39,0.0
25-29,Chanirrasta87,0.0
25-29,Chanista95,0.0
25-29,Chanjask65,0.0
25-29,Chanjaskan89,0.0
25-29,Chanosia34,0.0
25-29,Chanosia60,0.0
25-29,Chanosian48,0.0
25-29,Chanosiaya39,0.0
25-29,Chanossanya44,0.0
25-29,Chanossast57,0.0
25-29,Chanuchi25,0.0
25-29,Cosadar58,0.0
25-29,Dyally87,0.0
25-29,Ealiril69,0.0
25-29,Ealrion88,0.0
25-29,Ennalmol65,0.0
25-29,Ennoncil86,0.0
25-29,Ennrian78,0.0
25-29,Eodailis27,0.0
25-29,Eodairu79,0.0
25-29,Eodaisu60,0.0
25-29,Eolan54,0.0
25-29,Eoral49,0.0
25-29,Eoralrap26,0.0
25-29,Eosrirgue62,0.0
25-29,Eosurdru76,0.0
25-29,Eratiel90,0.0
25-29,Ermol76,0.0
25-29,Errian63,3.49
25-29,Eryon48,0.0
25-29,Ethralista69,0.0
25-29,Ethrasyon38,2.04
25-29,Ethriel85,0.0
25-29,Ethron58,0.0
25-29,Eudanu32,0.0
25-29,Eudanu84,0.0
25-29,Eulae84,3.87
25-29,Eulaestira36,0.0
25-29,Eulanurin88,1.79
25-29,Eulasuir89,0.0
25-29,Eulolis41,0.0
25-29,Eurisuru25,0.0
25-29,Eurithphos97,0.0
25-29,Eusri26,3.27
25-29,Eusri44,0.0
25-29,Eusri70,0.0
25-29,Eustyria89,0.0
25-29,Eusur90,0.0
25-29,Eusurdeu49,0.0
25-29,Euthe35,0.0
25-29,Eyircil84,0.0
25-29,Eyista89,0.0
25-29,Eyrian71,0.0
25-29,Farrian71,0.0
25-29,Farusrian86,0.0
25-29,Filrion59,4.64
25-29,Filrion83,0.0
25-29,Filurarn35,0.0
25-29,Firan91,0.0
25-29,Firatan58,0.0
25-29,Firon67,0.0
25-29,Fironon91,0.0
25-29,Frichadar89,0.0
25-29,Frichadaran88,5.890000000000001
25-29,Frichast28,0.0
25-29,Frichaststa61,0.0
25-29,Frichaya88,0.0
25-29,Frichilsa31,0.0
25-29,Frichim77,0.0
25-29,Frichirranya75,0.0
25-29,Frichjask31,0.0
25-29,Frichjaskan98,1.02
25-29,Frichocesta66,0.0
25-29,Frichosia58,0.0
25-29,Frichosiala98,0.0
25-29,Frichossala54,0.0
25-29,Frichynde86,0.0
25-29,Hada39,0.0
25-29,Haedairiadru51,0.0
25-29,Haeladil46,0.0
25-29,Haellysu29,0.0
25-29,Haerith37,0.0
25-29,Haerithp41,0.0
25-29,Haestyphos66,0.0
25-29,Hailaphos89,0.0
25-29,Haillyrgue51,0.0
25-29,Haisrisuir60,0.0
25-29,Haisurra41,0.0
25-29,Hala31,0.0
25-29,Halaecal66,0.0
25-29,Hallysucal81,1.66
25-29,Hari50,0.0
25-29,Hariphos58,0.0
25-29,Heollyra92,0.0
25-29,Heollyriap59,0.0
25-29,Heosurnuru52,0.0
25-29,Heudai45,0.0
25-29,Heuli25,0.0
25-29,Heunadil74,0.0
25-29,Hiaral50,0.0
25-29,Hiarideu73,0.0
25-29,Hiasri33,0.0
25-29,Hiasurria41,0.0
25-29,Hilaerin92,0.0
25-29,Hiral75,0.0
25-29,Hirirap39,0.0
25-29,Hisridru55,0.0
25-29,Hyaduesu61,0.0
25-29,Iadueria43,0.0
25-29,Ialallo29,0.0
25-29,Ialidru40,0.0
25-29,Iana95,0.0
25-29,Iarallo65,1.75
25-29,Iaralrgue74,0.0
25-29,Iaralsuir44,0.0
25-29,Iarilis73,0.0
25-29,Iasrira89,0.0
25-29,Iasur80,0.0
25-29,Iasurriacal29,0.0
25-29,Iasursti71,0.0
25-29,Iathem87,0.0
25-29,Iathenudil29,0.0
25-29,Idacal95,0.0
25-29,Idai61,0.0
25-29,Idaidil28,0.0
25-29,Idairin51,0.0
25-29,Idaisuir85,0.0
25-29,Idastidru52,0.0
25-29,Iduelis31,0.0
25-29,Iduenu77,0.0
25-29,Ilaesudil92,4.35
25-29,Ilarin91,0.0
25-29,Ilassa51,0.0
25-29,Ilassast39,0.0
25-29,Ilast79,0.0
25-29,Ilastilis78,0.0
25-29,Ili43,0.0
25-29,Ililsan66,0.0
25-29,Ililsasya43,0.0
25-29,Ilimya66,0.0
25-29,Ilirrasda54,0.0
25-29,Ilista82,0.0
25-29,Iljask75,0.0
25-29,Ilmol66,0.0
25-29,Ilosia37,0.0
25-29,Ilosian36,0.0
25-29,Ilosianya35,0.0
25-29,Ilunyon70,0.0
25-29,Ina92,0.0
25-29,Inasti31,0.0
25-29,Inasuir29,0.0
25-29,Indcil77,0.0
25-29,Indirrian56,0.0
25-29,Indonmol95,0.0
25-29,Ingatcil75,0.0
25-29,Inguron55,0.0
25-29,Iral74,0.0
25-29,Iri67,0.0
25-29,Irilis75,0.0
25-29,Irillo49,0.0
25-29,Irith83,0.0
25-29,Irithlis29,0.0
25-29,Iskadarya95,0.0
25-29,Iskichinya81,0.0
25-29,Iskim66,0.0
25-29,Iskim96,0.0
25-29,Iskirra45,0.0
25-29,Iskjaskst81,0.0
25-29,Iskosia90,0.0
25-29,Iskosian40,0.0
25-29,Iskossasda43,0.0
25-29,Isri34,0.0
25-29,Isty55,0.0
25-29,Isurria36,0.0
25-29,Isursti83,0.0
25-29,Isursuir31,0.0
25-29,Ithergue48,0.0
25-29,Itheria73,0.0
25-29,Jeyciman68,0.0
25-29,Jiskadarst60,0.0
25-29,Jiskassa76,0.0
25-29,Jiskimsda56,1.14
25-29,Jiskimya77,0.0
25-29,Jiskirran77,0.0
25-29,Jiskjask60,0.0
25-29,Jiskjask80,0.0
25-29,Jiskjask85,0.0
25-29,Jiskossa61,0.0
25-29,Laedallo55,0.0
25-29,Lalossa38,3.77
25-29,Lamil79,0.0
25-29,Lassadarsda57,6.49
25-29,Lassassasda30,0.0
25-29,Lassassast73,0.0
25-29,Lassilsala30,0.0
25-29,Lassimla92,8.17
25-29,Lassirrasda85,0.0
25-29,Lassjask63,0.0
25-29,Lassjaskan73,0.0
25-29,Layjask75,0.0
25-29,Leetirraya83,0.0
25-29,Leyirra83,0.0
25-29,Liawista80,2.27
25-29,Lirtassa52,0.0
25-29,Lirtassan78,0.0
25-29,Lirtastan49,2.48
25-29,Lirtastsda29,0.0
25-29,Lirtastsya71,0.0
25-29,Lirtilsa71,0.0
25-29,Lirtilsa72,0.0
25-29,Lirtim36,0.0
25-29,Lirtimst73,0.0
25-29,Lirtirra37,3.14
25-29,Lirtirra81,0.0
25-29,Lirtistanya48,0.0
25-29,Lirtosia63,0.0
25-29,Lirtossa60,0.0
25-29,Lirtossa84,0.0
25-29,Lisadar44,1.98
25-29,Lisasi93,0.0
25-29,Lisassa64,0.0
25-29,Lisassala98,0.0
25-29,Lisassasda39,0.0
25-29,Lisassasta50,1.94
25-29,Lisast87,0.0
25-29,Lisast98,0.0
25-29,Lisico81,0.0
25-29,Lisilsa62,4.88
25-29,Lisim51,0.0
25-29,Lisim78,0.0
25-29,Lisiriya82,0.0
25-29,Lisirra25,0.0
25-29,Lisirra58,0.0
25-29,Lisirra87,4.23
25-29,Lisista27,0.0
25-29,Lisista54,0.0
25-29,Lisista63,0.0
25-29,Lisjaskan36,0.0
25-29,Lisjaskya84,2.89
25-29,Lisopela58,0.0
25-29,Lisosia66,0.0
25-29,Lisosia93,18.96
25-29,Lisossa25,0.0
25-29,Lisossa46,2.5
25-29,Lisossala30,0.0
25-29,Lisossanya98,0.0
25-29,Lisotesta51,0.0
25-29,Lisovynya38,0.0
25-29,Malarrian73,0.0
25-29,Malil90,0.0
25-29,Malon70,0.0
25-29,Maluncil97,5.28
25-29,Malunil62,0.0
25-29,Maradaran90,0.0
25-29,Maradarnya40,0.0
25-29,Marassa62,0.0
25-29,Marast30,0.0
25-29,Maridisya31,3.08
25-29,Marilsa69,5.25
25-29,Marilsanya48,3.03
25-29,Marilsasya33,0.0
25-29,Marim28,4.33
25-29,Marirrasta50,0.0
25-29,Marjask87,0.0
25-29,Marokian45,0.0
25-29,Maropast28,0.0
25-29,Marughi89,0.0
25-29,Marundi65,0.0
25-29,Marynde90,0.0
25-29,Meosridil82,0.0
25-29,Mindadaran26,0.0
25-29,Mindesi74,0.0
25-29,Mindetosya30,0.0
25-29,Mindilsa34,0.0
25-29,Mindilsa60,0.0
25-29,Mindimnya67,0.0
25-29,Mindirranya33,0.0
25-29,Mindista32,0.0
25-29,Mindjasksya61,0.0
25-29,Mindossa76,0.0
25-29,Minduli80,1.44
25-29,Minduri31,0.0
25-29,Nitherian58,3.6899999999999995
25-29,Palatyon26,0.0
25-29,Palyon91,0.0
25-29,Peorith44,0.0
25-29,Phaedasurap84,0.0
25-29,Phaedue89,0.0
25-29,Phaelap26,6.640000000000001
25-29,Phaena87,0.0
25-29,Phaestycal84,0.0
25-29,Pheodai94,1.56
25-29,Pheodaisun84,0.0
25-29,Pheosrinudeu70,0.0
25-29,Pheosurllorin41,0.0
25-29,Pheulidil31,0.0
25-29,Pheusrical25,0.0
25-29,Pheutherin27,0.0
25-29,Phiallylis33,0.0
25-29,Phiarithdeu40,0.0
25-29,Philodil43,0.0
25-29,Phiristi62,1.79
25-29,Phistym51,0.0
25-29,Phistyn52,0.0
25-29,Phyali88,0.0
25-29,Poshilsa82,0.0
25-29,Qarirwen82,0.0
25-29,Qilalista41,0.0
25-29,Qilanrion65,0.0
25-29,Qilatista90,0.0
25-29,Qilunan34,0.0
25-29,Quaecjask96,0.0
25-29,Quanenrian83,0.0
25-29,Quanrion96,0.0
25-29,Quanunwen42,0.0
25-29,Quaranmol58,0.0
25-29,Quarrion42,0.0
25-29,Quilassa66,0.0
25-29,Quinarap53,0.0
25-29,Raesty92,0.0
25-29,Raillydeu47,0.0
25-29,Rairin89,0.0
25-29,Rairith81,0.0
25-29,Raisty38,0.0
25-29,Rarallo90,0.0
25-29,Rastynusuir31,0.0
25-29,Raysistast71,0.0
25-29,Reulae52,0.0
25-29,Reunasu60,0.0
25-29,Rianistast50,0.0
25-29,Rilaera56,0.0
25-29,Ririp86,4.94
25-29,Risty84,4.6
25-29,Ristydru66,1.87
25-29,Rithe53,0.0
25-29,Ryanara76,3.47
25-29,Saedaiphos46,0.0
25-29,Saelaephos52,0.0
25-29,Saena74,0.0
25-29,Saena89,0.0
25-29,Saerallora71,0.0
25-29,Saesrideu94,0.0
25-29,Saida58,0.0
25-29,Saisrilis27,0.0
25-29,Saistyphos30,0.0
25-29,Salilis27,0.0
25-29,Sally64,1.33
25-29,Sastydeu50,0.0
25-29,Sausosia74,0.0
25-29,Seolollo93,0.0
25-29,Seosrim97,0.0
25-29,Seudaillorap38,6.71
25-29,Seuthep89,0.0
25-29,Shaidanu32,0.0
25-29,Shidai42,1.33
25-29,Siala43,0.0
25-29,Siallylis44,0.0
25-29,Siana77,0.0
25-29,Siarithria38,0.0
25-29,Sida61,0.0
25-29,Sidap51,0.0
25-29,Silaera56,0.0
25-29,Siralsudeu54,0.0
25-29,Sisur91,0.0
25-29,Smaistysu35,0.0
25-29,Sondadar26,0.0
25-29,Sondadarya58,0.0
25-29,Sondassan80,2.6
25-29,Sondassasya91,0.0
25-29,Sondastsda82,0.0
25-29,Sondilsaya62,0.0
25-29,Sondim68,0.0
25-29,Sondim73,0.0
25-29,Sondimla25,0.0
25-29,Sondistanya61,0.0
25-29,Sondossa69,0.0
25-29,Strithenu87,0.0
25-29,Styaduen40,0.0
25-29,Sundadar27,0.0
25-29,Sundadarla27,0.0
25-29,Sundassa93,0.0
25-29,Sundim98,0.0
25-29,Sundirrala66,0.0
25-29,Sundista37,1.77
25-29,Sundjask71,0.0
25-29,Syally44,0.0
25-29,Syalollorap93,0.0
25-29,Syathe73,0.0
25-29,Syathecal44,0.0
25-29,Taeduenu92,0.0
25-29,Thourdirra92,0.0
25-29,Thrientossa55,0.0
25-29,Thryallym62,0.0
25-29,Tyaedainu44,3.54
25-29,Tyaelaelis94,0.0
25-29,Tyaelistidru84,0.0
25-29,Tyaelly53,0.0
25-29,Tyaelo67,0.0
25-29,Tyaelorap29,7.71
25-29,Tyaenasti87,0.0
25-29,Tyaerith73,0.0
25-29,Tyalaesu89,2.96
25-29,Tyananurgue44,0.0
25-29,Tyarithn67,1.14
25-29,Tyeoralru41,0.0
25-29,Tyeosri53,0.0
25-29,Tyeudariasuir90,0.0
25-29,Tyeuduen32,0.0
25-29,Tyeurith29,0.0
25-29,Tyialisti80,0.0
25-29,Tyialisudeu65,0.0
25-29,Tyida79,0.0
25-29,Tyidaim51,0.0
25-29,Tyidainu31,0.0
25-29,Tyirinu79,0.0
25-29,Tyisur83,0.0
25-29,Umolrian85,0.0
25-29,Undare39,0.0
25-29,Undassa89,1.76
25-29,Undilsan50,0.0
25-29,Undimsya85,0.0
25-29,Undirra73,0.0
25-29,Undirrala66,0.0
25-29,Undirrasta89,0.0
25-29,Undista85,0.0
25-29,Undjask33,0.0
25-29,Undjaskla97,0.0
25-29,Undosia27,0.0
25-29,Undosian34,0.0
25-29,Undotesta33,0.0
25-29,Wailin72,0.0
25-29,Yadacal26,0.0
25-29,Yadaisuir65,0.0
25-29,Yadam35,2.48
25-29,Yadanu52,0.0
25-29,Yadaphos40,0.0
25-29,Yalae81,0.0
25-29,Yalaeria91,0.0
25-29,Yaliru88,0.0
25-29,Yalo85,0.0
25-29,Yalostiphos68,4.4
25-29,Yana46,0.0
25-29,Yarithllodeu72,0.0
25-29,Yarithrgue83,0.0
25-29,Yarithrin84,0.0
25-29,Yarithsurgue62,4.94
25-29,Yarolwen77,0.0
25-29,Yasrisu92,3.44
25-29,Yastyriaphos75,0.0
25-29,Yasur35,4.48
25-29,Yasur85,0.0
25-29,Yathecal72,0.0
25-29,Yathecal82,0.0
25-29,Yathedeu43,0.0
25-29,Yoishirrala98,0.0
25-29,Zhisrisu83,0.0
25-29,Zontibe81,0.0
30-34,Adairialis76,0.0
30-34,Adastirin33,0.0
30-34,Aeda94,0.0
30-34,Aela59,0.0
30-34,Aelaria33,0.0
30-34,Aelastirin39,0.0
30-34,Aelidru27,0.0
30-34,Aelin32,0.0
30-34,Aelly27,0.0
30-34,Aellynun67,0.0
30-34,Aellyria80,0.0
30-34,Aelollo59,5.630000000000001
30-34,Aenarap34,0.0
30-34,Aeral43,0.0
30-34,Aeral68,0.0
30-34,Aeral97,0.0
30-34,Aeralria27,0.0
30-34,Aeralstical35,0.0
30-34,Aeri84,0.0
30-34,Aerillorin70,0.0
30-34,Aerithllora36,0.0
30-34,Aerithnucal56,0.0
30-34,Aerithnuphos61,0.0
30-34,Aerithriaphos45,0.0
30-34,Aerithriaphos46,0.0
30-34,Aesri53,1.76
30-34,Aesty53,0.0
30-34,Aestysu37,0.0
30-34,Aesur96,0.0
30-34,Aesurstilis64,0.0
30-34,Aethedru70,0.0
30-34,Aidai53,0.0
30-34,Aidai61,0.0
30-34,Aidai73,0.0
30-34,Aidaillodeu39,0.0
30-34,Aidain51,0.0
30-34,Aidaira26,4.23
30-34,Aiduecal76,0.0
30-34,Aiduesu86,0.0
30-34,Aillyriadru65,0.0
30-34,Aillyrin83,0.0
30-34,Aina42,0.0
30-34,Aina43,0.0
30-34,Airi27,0.0
30-34,Aisur51,0.0
30-34,Aisurdru79,0.0
30-34,Aisurria69,0.0
30-34,Aithelis62,0.0
30-34,Alaephos75,0.0
30-34,Alaesu77,2.49
30-34,Alaesu91,0.0
30-34,Alarap40,0.0
30-34,Ali84,0.0
30-34,Alim85,0.0
30-34,Alo38,0.0
30-34,Anallorgue57,0.0
30-34,Ardcil81,5.58
30-34,Ardonmol96,0.0
30-34,Arin32,0.0
30-34,Arirgue63,0.0
30-34,Assassa81,0.0
30-34,Assassasta79,0.0
30-34,Assastnya25,0.0
30-34,Assehoan67,0.0
30-34,Assesi91,0.0
30-34,Assilsan72,0.0
30-34,Assim27,0.0
30-34,Assirra56,0.0
30-34,Assistasda42,0.0
30-34,Assistasda90,0.0
30-34,Assjaskan56,0.0
30-34,Assjaskan73,0.0
30-34,Assosia88,0.0
30-34,Assylla81,0.0
30-34,Asty82,0.0
30-34,Asur53,0.0
30-34,Asur96,0.0
30-34,Baelollodeu94,0.0
30-34,Bartassaya73,0.0
30-34,Caesrinusuir82,5.18
30-34,Ceoral34,0.0
30-34,Chadadarla74,6.03
30-34,Chadilsasta32,0.0
30-34,Chadirra90,0.0
30-34,Chadista79,8.35
30-34,Chadistaya75,0.0
30-34,Chadjask77,0.0
30-34,Chadjask85,0.0
30-34,Chadolyla44,0.0
30-34,Chadossa56,0.0
30-34,Chadossa89,0.0
30-34,Chamadar79,0.0
30-34,Chamadarnya73,0.0
30-34,Chamadarsda63,0.0
30-34,Chamalo71,4.64
30-34,Chamassasya86,0.0
30-34,Chamast86,2.05
30-34,Chamastya76,2.05
30-34,Chamilsala65,0.0
30-34,Chamiman85,0.0
30-34,Chamimla73,0.0
30-34,Chamimla85,0.0
30-34,Chamirra53,0.0
30-34,Chamirrasya33,0.0
30-34,Chamirraya83,0.0
30-34,Chamistast30,3.58
30-34,Chamjask73,0.0
30-34,Chamjaskya75,0.0
30-34,Chamossa77,0.0
30-34,Chanadar44,0.0
30-34,Chanastnya43,0.0
30-34,Chanastsda67,0.0
30-34,Chanastst38,0.0
30-34,Chanastya70,0.0
30-34,Chanilsasda38,0.0
30-34,Chanilsast61,2.08
30-34,Chanirra64,0.0
30-34,Chanirra79,0.0
30-34,Chanirrala39,0.0
30-34,Chanirrasta87,0.0
30-34,Chanista95,0.0
30-34,Chanjask65,0.0
30-34,Chanjaskan89,0.0
30-34,Chanosia34,0.0
30-34,Chanosia60,5.42
30-34,Chanosian48,0.0
30-34,Chanosiaya39,0.0
30-34,Chanossanya44,0.0
30-34,Chanossast57,0.0
30-34,Chanuchi25,0.0
30-34,Cosadar58,0.0
30-34,Dyally87,0.0
30-34,Ealiril69,0.0
30-34,Ealrion88,4.48
30-34,Ennalmol65,0.0
30-34,Ennoncil86,0.0
30-34,Ennrian78,0.0
30-34,Eodailis27,5.76
30-34,Eodairu79,3.4
30-34,Eodaisu60,0.0
30-34,Eolan54,1.54
30-34,Eoral49,0.0
30-34,Eoralrap26,0.0
30-34,Eosrirgue62,0.0
30-34,Eosurdru76,0.0
30-34,Eratiel90,0.0
30-34,Ermol76,0.0
30-34,Errian63,0.0
30-34,Eryon48,0.0
30-34,Ethralista69,0.0
30-34,Ethrasyon38,0.0
30-34,Ethriel85,3.1
30-34,Ethron58,0.0
30-34,Eudanu32,0.0
30-34,Eudanu84,0.0
30-34,Eulae84,0.0
30-34,Eulaestira36,0.0
30-34,Eulanurin88,0.0
30-34,Eulasuir89,0.0
30-34,Eulolis41,0.0
30-34,Eurisuru25,0.0
30-34,Eurithphos97,0.0
30-34,Eusri26,0.0
